AT_20523,2556.0,2586.0
AT_20527,7750.0,7590.0
AT_20530,919.0,930.0
AT_20531,849.0,850.0
AT_20534,1866.0,1886.0
AT_20601,486.0,486.0
AT_20602,1165.0,1074.0
AT_20603,679.0,679.0
AT_20604,878.0,911.0
AT_20605,672.0,672.0
AT_20607,711.0,711.0
AT_20608,1419.0,1390.0
AT_20609,1059.0,1059.0
AT_20610,130.0,130.0
AT_20611,1143.0,1143.0
AT_20613,631.0,631.0
AT_20616,1169.0,1169.0
AT_20618,170.0,170.0
AT_20619,1223.0,1223.0
AT_20620,2047.0,1937.0
AT_20622,438.0,438.0
AT_20624,656.0,656.0
AT_20625,638.0,638.0
AT_20627,1297.0,1297.0
AT_20630,2715.0,2679.0
AT_20631,965.0,958.0
AT_20632,307.0,307.0
AT_20633,781.0,715.0
AT_20634,3989.0,3989.0
AT_20635,9521.0,9521.0
AT_20636,732.0,726.0
AT_20637,1145.0,1128.0
AT_20638,610.0,610.0
AT_20639,251.0,149.0
AT_20640,732.0,727.0
AT_20642,507.0,441.0
AT_20643,1656.0,1654.0
AT_20644,1104.0,1104.0
AT_20701,740.0,735.0
AT_20702,4215.0,4128.0
AT_20703,511.0,336.0
AT_20705,1059.0,709.0
AT_20707,404.0,404.0
AT_20708,765.0,765.0
AT_20710,1148.0,1148.0
AT_20711,6062.0,6044.0
AT_20712,530.0,545.0
AT_20713,452.0,452.0
AT_20719,1376.0,1364.0
AT_20720,3495.0,3495.0
AT_20721,1342.0,1342.0
AT_20722,2720.0,2653.0
AT_20723,591.0,605.0
AT_20724,2456.0,2428.0
AT_20725,5498.0,5466.0
AT_20726,1854.0,1820.0
AT_20727,3465.0,3391.0
AT_20801,2515.0,2515.0
AT_20802,159.0,80.0
AT_20803,3754.0,3676.0
AT_20804,741.0,741.0
AT_20805,1616.0,1608.0
AT_20806,1076.0,1076.0
AT_20807,910.0,910.0
AT_20808,1816.0,1781.0
AT_20810,799.0,771.0
AT_20812,871.0,871.0
AT_20813,2885.0,2885.0
AT_20815,1230.0,1230.0
AT_20817,6915.0,6870.0
AT_20901,2223.0,2176.0
AT_20905,1001.0,986.0
AT_20909,1358.0,1219.0
AT_20911,281.0,298.0
AT_20912,943.0,943.0
AT_20913,5848.0,5815.0
AT_20914,1255.0,1212.0
AT_20918,1955.0,1955.0
AT_20923,14695.0,14821.0
AT_21001,312.0,352.0
AT_21002,8940.0,8876.0
AT_21003,1029.0,1080.0
AT_21004,582.0,595.0
AT_21005,1217.0,1134.0
AT_21006,473.0,466.0
AT_21007,224.0,264.0
AT_21008,746.0,746.0
AT_21009,2294.0,2253.0
AT_21010,898.0,874.0
AT_30101,16389.0,16488.0
AT_30201,36703.0,36703.0
AT_30301,7722.0,7706.0
AT_30401,31630.0,31630.0
AT_30501,1348.0,1348.0
AT_30502,15938.0,15938.0
AT_30503,2343.0,2343.0
AT_30504,2635.0,2635.0
AT_30506,2364.0,2364.0
AT_30507,1449.0,1449.0
AT_30508,2130.0,2130.0
AT_30509,2000.0,2000.0
AT_30510,751.0,751.0
AT_30511,1814.0,1826.0
AT_30512,1235.0,1235.0
AT_30514,3811.0,3811.0
AT_30515,2057.0,2057.0
AT_30516,843.0,732.0
AT_30517,1870.0,1870.0
AT_30520,1953.0,1953.0
AT_30521,1237.0,1240.0
AT_30522,779.0,779.0
AT_30524,504.0,478.0
AT_30526,300.0,277.0
AT_30527,1785.0,1785.0
AT_30529,1898.0,1898.0
AT_30530,3145.0,3145.0
AT_30531,6632.0,6632.0
AT_30532,2283.0,2283.0
AT_30533,1618.0,1618.0
AT_30534,1304.0,1314.0
AT_30536,876.0,876.0
AT_30538,1428.0,1428.0
AT_30539,1692.0,1692.0
AT_30541,1309.0,1309.0
AT_30542,1409.0,1409.0
AT_30543,1624.0,1621.0
AT_30544,1371.0,1371.0
AT_30601,1711.0,1708.0
AT_30602,942.0,1139.0
AT_30603,7936.0,7936.0
AT_30604,17505.0,17505.0
AT_30605,5750.0,5750.0
AT_30607,7614.0,7614.0
AT_30608,4380.0,4380.0
AT_30609,476.0,491.0
AT_30612,1176.0,1176.0
AT_30613,935.0,920.0
AT_30614,1408.0,1408.0
AT_30615,131.0,131.0
AT_30616,1104.0,1099.0
AT_30618,3787.0,3787.0
AT_30620,4927.0,4927.0
AT_30621,2030.0,2030.0
AT_30623,3003.0,3003.0
AT_30625,417.0,417.0
AT_30626,4608.0,4608.0
AT_30627,2011.0,2005.0
AT_30629,1757.0,1757.0
AT_30631,983.0,983.0
AT_30633,1286.0,1286.0
AT_30635,828.0,828.0
AT_30636,1186.0,1186.0
AT_30637,1732.0,1732.0
AT_30639,13457.0,13457.0
AT_30641,2522.0,2522.0
AT_30645,849.0,849.0
AT_30646,395.0,389.0
AT_30701,600.0,600.0
AT_30702,1309.0,1309.0
AT_30703,562.0,562.0
AT_30704,5061.0,5061.0
AT_30706,2796.0,2796.0
AT_30708,929.0,929.0
AT_30709,1226.0,1226.0
AT_30710,4398.0,4190.0
AT_30711,1335.0,1335.0
AT_30712,809.0,809.0
AT_30713,1033.0,1033.0
AT_30715,506.0,382.0
AT_30716,2438.0,2438.0
AT_30718,805.0,805.0
AT_30719,957.0,957.0
AT_30721,1023.0,1023.0
AT_30722,792.0,792.0
AT_30724,1768.0,1768.0
AT_30726,1742.0,1742.0
AT_30728,771.0,766.0
AT_30729,2823.0,2823.0
AT_30730,3771.0,3771.0
AT_30731,2124.0,2124.0
AT_30732,5211.0,5208.0
AT_30733,578.0,578.0
AT_30734,1330.0,1330.0
AT_30735,3637.0,3637.0
AT_30736,1245.0,1245.0
AT_30737,1258.0,1258.0
AT_30738,531.0,531.0
AT_30739,1079.0,1079.0
AT_30740,14616.0,14616.0
AT_30741,1165.0,1165.0
AT_30801,137.0,137.0
AT_30802,113.0,113.0
AT_30803,2637.0,2637.0
AT_30804,1291.0,1291.0
AT_30805,1161.0,1161.0
AT_30808,5706.0,5706.0
AT_30810,688.0,688.0
AT_30811,1448.0,1448.0
AT_30812,628.0,628.0
AT_30813,875.0,875.0
AT_30814,1293.0,1251.0
AT_30817,7917.0,7917.0
AT_30819,261.0,261.0
AT_30821,7871.0,7987.0
AT_30822,191.0,191.0
AT_30824,881.0,881.0
AT_30825,766.0,766.0
AT_30826,734.0,734.0
AT_30827,1670.0,1670.0
AT_30828,508.0,508.0
AT_30829,687.0,687.0
AT_30830,1995.0,1976.0
AT_30831,1932.0,1932.0
AT_30834,267.0,267.0
AT_30835,1715.0,1669.0
AT_30836,1026.0,1026.0
AT_30838,1807.0,1807.0
AT_30841,826.0,826.0
AT_30842,1208.0,1208.0
AT_30844,1350.0,1350.0
AT_30845,837.0,837.0
AT_30846,106.0,106.0
AT_30848,947.0,947.0
AT_30849,489.0,489.0
AT_30850,818.0,818.0
AT_30852,1586.0,1586.0
AT_30854,646.0,646.0
AT_30856,6272.0,6272.0
AT_30857,845.0,845.0
AT_30858,1196.0,1196.0
AT_30859,467.0,467.0
AT_30860,1262.0,1262.0
AT_30863,3365.0,3365.0
AT_30865,667.0,655.0
AT_30902,689.0,689.0
AT_30903,871.0,871.0
AT_30904,460.0,460.0
AT_30906,411.0,411.0
AT_30908,3210.0,3210.0
AT_30909,1334.0,1334.0
AT_30910,784.0,765.0
AT_30912,791.0,791.0
AT_30913,421.0,421.0
AT_30915,255.0,255.0
AT_30916,2291.0,2262.0
AT_30917,395.0,395.0
AT_30920,848.0,848.0
AT_30921,811.0,811.0
AT_30925,1206.0,1206.0
AT_30929,396.0,396.0
AT_30932,638.0,638.0
AT_30935,3300.0,3296.0
AT_30939,644.0,644.0
AT_30940,798.0,798.0
AT_30942,1556.0,1553.0
AT_31001,444.0,444.0
AT_31008,2057.0,2057.0
AT_31009,1139.0,1139.0
AT_31014,764.0,764.0
AT_31015,1053.0,1053.0
AT_31016,732.0,732.0
AT_31018,788.0,788.0
AT_31019,1090.0,1090.0
AT_31021,850.0,850.0
AT_31022,7924.0,7924.0
AT_31025,348.0,348.0
AT_31026,1225.0,1225.0
AT_31028,759.0,759.0
AT_31033,803.0,803.0
AT_31035,934.0,934.0
AT_31036,1059.0,1059.0
AT_31037,2664.0,2664.0
AT_31038,605.0,605.0
AT_31041,539.0,539.0
AT_31042,647.0,647.0
AT_31043,1367.0,1367.0
AT_31051,1558.0,1558.0
AT_31052,1496.0,1496.0
AT_31053,1993.0,1993.0
AT_31101,482.0,482.0
AT_31102,527.0,527.0
AT_31103,852.0,852.0
AT_31104,635.0,635.0
AT_31105,2125.0,2125.0
AT_31106,1941.0,1941.0
AT_31107,821.0,821.0
AT_31109,4049.0,4049.0
AT_31110,936.0,936.0
AT_31111,469.0,469.0
AT_31113,412.0,412.0
AT_31114,653.0,653.0
AT_31117,446.0,446.0
AT_31119,313.0,313.0
AT_31120,685.0,685.0
AT_31121,556.0,556.0
AT_31123,887.0,887.0
AT_31124,956.0,951.0
AT_31129,901.0,901.0
AT_31130,438.0,438.0
AT_31201,2433.0,2437.0
AT_31202,1080.0,1080.0
AT_31203,2153.0,2136.0
AT_31204,1061.0,1061.0
AT_31205,1458.0,1458.0
AT_31206,1458.0,1458.0
AT_31207,2578.0,2578.0
AT_31208,2571.0,2487.0
AT_31213,9592.0,9592.0
AT_31214,5588.0,5588.0
AT_31215,972.0,972.0
AT_31216,3082.0,3082.0
AT_31224,908.0,908.0
AT_31226,2522.0,2522.0
AT_31227,1789.0,1789.0
AT_31228,657.0,657.0
AT_31229,868.0,868.0
AT_31230,11018.0,11018.0
AT_31234,927.0,927.0
AT_31235,8536.0,8536.0
AT_31301,382.0,382.0
AT_31302,631.0,631.0
AT_31303,841.0,841.0
AT_31304,467.0,476.0
AT_31308,2583.0,2583.0
AT_31309,1805.0,1805.0
AT_31310,1370.0,1370.0
AT_31311,2178.0,2178.0
AT_31315,697.0,697.0
AT_31319,720.0,721.0
AT_31321,372.0,372.0
AT_31322,4869.0,4869.0
AT_31323,940.0,940.0
AT_31324,1341.0,1322.0
AT_31326,492.0,470.0
AT_31327,2229.0,2229.0
AT_31330,721.0,704.0
AT_31333,1845.0,1845.0
AT_31336,974.0,967.0
AT_31337,996.0,996.0
AT_31338,648.0,648.0
AT_31340,556.0,556.0
AT_31343,1082.0,1082.0
AT_31344,1066.0,1045.0
AT_31346,1160.0,1166.0
AT_31347,637.0,637.0
AT_31350,536.0,603.0
AT_31351,819.0,819.0
AT_31355,1158.0,1081.0
AT_31356,749.0,749.0
AT_31402,885.0,877.0
AT_31403,2611.0,2620.0
AT_31404,778.0,778.0
AT_31405,588.0,582.0
AT_31406,195.0,195.0
AT_31407,1559.0,1559.0
AT_31408,37.0,37.0
AT_31409,473.0,473.0
AT_31410,668.0,668.0
AT_31411,63.0,63.0
AT_31412,2693.0,2693.0
AT_31413,1588.0,1588.0
AT_31414,515.0,515.0
AT_31502,728.0,728.0
AT_31503,1580.0,1580.0
AT_31504,824.0,824.0
AT_31505,1827.0,1827.0
AT_31506,255.0,228.0
AT_31507,1569.0,1562.0
AT_31508,752.0,752.0
AT_31509,997.0,997.0
AT_31511,825.0,623.0
AT_31513,1329.0,1329.0
AT_31514,1715.0,1726.0
AT_31515,696.0,696.0
AT_31516,631.0,631.0
AT_31517,1261.0,1261.0
AT_31519,933.0,933.0
AT_31520,2591.0,2591.0
AT_31521,2054.0,2054.0
AT_31522,1010.0,1010.0
AT_31523,683.0,683.0
AT_31524,3566.0,3566.0
AT_31525,1063.0,1058.0
AT_31527,1059.0,1059.0
AT_31528,646.0,637.0
AT_31530,1672.0,1672.0
AT_31531,702.0,702.0
AT_31533,2364.0,2364.0
AT_31534,1523.0,1523.0
AT_31535,579.0,587.0
AT_31537,1624.0,1624.0
AT_31539,1823.0,1797.0
AT_31540,1027.0,1027.0
AT_31541,693.0,704.0
AT_31542,611.0,611.0
AT_31543,635.0,630.0
AT_31546,723.0,723.0
AT_31549,3733.0,3733.0
AT_31550,816.0,816.0
AT_31551,1031.0,1031.0
AT_31552,1250.0,1250.0
AT_31553,1106.0,1102.0
AT_31601,514.0,514.0
AT_31603,1211.0,1211.0
AT_31604,963.0,963.0
AT_31605,1675.0,1481.0
AT_31606,669.0,669.0
AT_31608,262.0,262.0
AT_31609,496.0,496.0
AT_31611,589.0,589.0
AT_31612,2719.0,2719.0
AT_31613,723.0,723.0
AT_31614,1416.0,1416.0
AT_31615,652.0,652.0
AT_31616,691.0,691.0
AT_31617,1086.0,1086.0
AT_31620,537.0,537.0
AT_31621,587.0,587.0
AT_31622,740.0,740.0
AT_31627,990.0,990.0
AT_31628,1094.0,1094.0
AT_31629,4075.0,4075.0
AT_31630,1530.0,1530.0
AT_31633,7543.0,7578.0
AT_31634,940.0,940.0
AT_31636,537.0,537.0
AT_31642,961.0,961.0
AT_31644,3470.0,3470.0
AT_31645,623.0,623.0
AT_31646,524.0,524.0
AT_31649,1246.0,1246.0
AT_31650,1055.0,1055.0
AT_31651,1628.0,1625.0
AT_31652,352.0,352.0
AT_31653,979.0,985.0
AT_31654,1388.0,1388.0
AT_31655,4769.0,4745.0
AT_31658,358.0,358.0
AT_31701,1040.0,1040.0
AT_31702,2475.0,2475.0
AT_31703,2822.0,2741.0
AT_31704,11183.0,11183.0
AT_31706,1235.0,1232.0
AT_31707,1851.0,1851.0
AT_31709,2495.0,2495.0
AT_31710,6193.0,6193.0
AT_31711,1029.0,1029.0
AT_31712,2227.0,2227.0
AT_31713,2851.0,2985.0
AT_31714,593.0,593.0
AT_31715,1682.0,1682.0
AT_31716,5707.0,5707.0
AT_31717,8818.0,8806.0
AT_31718,1991.0,1991.0
AT_31719,10326.0,10326.0
AT_31723,6892.0,6892.0
AT_31725,7353.0,7353.0
AT_31726,1800.0,1775.0
AT_31801,201.0,201.0
AT_31802,955.0,955.0
AT_31803,1005.0,1010.0
AT_31804,953.0,953.0
AT_31805,164.0,164.0
AT_31806,297.0,297.0
AT_31807,335.0,335.0
AT_31808,1553.0,1553.0
AT_31809,523.0,539.0
AT_31810,3313.0,2889.0
AT_31811,1942.0,1942.0
AT_31812,786.0,786.0
AT_31813,1048.0,1048.0
AT_31814,1496.0,1493.0
AT_31815,303.0,309.0
AT_31817,1041.0,1041.0
AT_31818,7437.0,7437.0
AT_31820,405.0,405.0
AT_31821,1296.0,1282.0
AT_31823,2455.0,2455.0
AT_31825,168.0,168.0
AT_31826,1187.0,1142.0
AT_31827,129.0,143.0
AT_31829,1387.0,1108.0
AT_31830,166.0,123.0
AT_31831,1448.0,1448.0
AT_31832,1315.0,1315.0
AT_31833,285.0,285.0
AT_31834,221.0,221.0
AT_31835,1293.0,1293.0
AT_31837,763.0,763.0
AT_31839,10095.0,10083.0
AT_31840,1048.0,1026.0
AT_31841,208.0,216.0
AT_31842,52.0,28.0
AT_31843,600.0,600.0
AT_31844,1120.0,1120.0
AT_31845,686.0,686.0
AT_31846,579.0,579.0
AT_31847,1091.0,1091.0
AT_31848,957.0,957.0
AT_31849,496.0,496.0
AT_31901,2094.0,2094.0
AT_31902,1501.0,1543.0
AT_31903,3483.0,3483.0
AT_31904,789.0,789.0
AT_31905,3237.0,3237.0
AT_31906,883.0,929.0
AT_31907,644.0,644.0
AT_31909,1770.0,1754.0
AT_31910,1508.0,1508.0
AT_31911,817.0,817.0
AT_31912,5107.0,5107.0
AT_31913,990.0,990.0
AT_31915,917.0,917.0
AT_31916,1427.0,1427.0
AT_31917,1002.0,1002.0
AT_31918,1909.0,1895.0
AT_31919,1269.0,1269.0
AT_31920,185.0,185.0
AT_31921,1852.0,1852.0
AT_31922,1316.0,1316.0
AT_31923,583.0,572.0
AT_31925,951.0,951.0
AT_31926,5525.0,5458.0
AT_31927,1032.0,1016.0
AT_31928,1298.0,1298.0
AT_31929,3032.0,3032.0
AT_31930,1641.0,1641.0
AT_31932,764.0,764.0
AT_31934,2555.0,2549.0
AT_31935,1727.0,1698.0
AT_31938,661.0,661.0
AT_31940,934.0,934.0
AT_31941,496.0,503.0
AT_31943,4217.0,4219.0
AT_31945,921.0,921.0
AT_31946,940.0,940.0
AT_31947,4230.0,4230.0
AT_31948,1608.0,1602.0
AT_31949,3168.0,3155.0
AT_31950,2125.0,2020.0
AT_31951,3846.0,3846.0
AT_31952,6723.0,6717.0
AT_31953,2108.0,2064.0
AT_31954,420.0,395.0
AT_32001,1305.0,1317.0
AT_32002,895.0,716.0
AT_32003,1504.0,1504.0
AT_32004,521.0,521.0
AT_32005,686.0,686.0
AT_32006,1958.0,1958.0
AT_32007,60.0,60.0
AT_32008,3476.0,3483.0
AT_32009,1094.0,1107.0
AT_32010,353.0,678.0
AT_32011,516.0,495.0
AT_32012,857.0,857.0
AT_32013,2416.0,2411.0
AT_32014,1375.0,1385.0
AT_32015,977.0,977.0
AT_32016,3275.0,3275.0
AT_32017,2297.0,2297.0
AT_32018,1204.0,1204.0
AT_32101,1729.0,1729.0
AT_32104,1997.0,1997.0
AT_32106,1584.0,1584.0
AT_32107,1965.0,1965.0
AT_32109,612.0,612.0
AT_32110,2185.0,2185.0
AT_32112,1522.0,1522.0
AT_32114,2310.0,2269.0
AT_32115,770.0,770.0
AT_32116,1636.0,1636.0
AT_32119,1596.0,1596.0
AT_32120,2907.0,2907.0
AT_32131,4871.0,4374.0
AT_32132,1535.0,1535.0
AT_32134,1999.0,1805.0
AT_32135,11027.0,11027.0
AT_32139,907.0,907.0
AT_32140,1573.0,1573.0
AT_32141,2745.0,2733.0
AT_32142,4873.0,4637.0
AT_32143,1018.0,1018.0
AT_32144,16479.0,16484.0
AT_32202,632.0,632.0
AT_32203,1013.0,1013.0
AT_32206,715.0,715.0
AT_32207,1714.0,1714.0
AT_32209,899.0,899.0
AT_32210,680.0,680.0
AT_32212,531.0,531.0
AT_32214,655.0,622.0
AT_32216,1252.0,1171.0
AT_32217,916.0,916.0
AT_32219,1752.0,1752.0
AT_32220,3313.0,3293.0
AT_32221,852.0,852.0
AT_32222,287.0,287.0
AT_32223,579.0,579.0
AT_32301,2429.0,2425.0
AT_32302,422.0,410.0
AT_32304,1841.0,1841.0
AT_32305,2999.0,2999.0
AT_32306,2004.0,2004.0
AT_32307,2689.0,2689.0
AT_32308,524.0,461.0
AT_32309,768.0,730.0
AT_32310,640.0,600.0
AT_32311,943.0,943.0
AT_32312,502.0,502.0
AT_32313,1662.0,1662.0
AT_32314,1544.0,1461.0
AT_32315,1524.0,1519.0
AT_32316,2906.0,2906.0
AT_32317,553.0,523.0
AT_32318,2253.0,2253.0
AT_32319,1678.0,1681.0
AT_32320,1405.0,1405.0
AT_32321,326.0,
AT_32322,169.0,169.0
AT_32323,904.0,904.0
AT_32324,139.0,187.0
AT_32325,725.0,738.0
AT_32326,563.0,568.0
AT_32327,3752.0,3752.0
AT_32330,3120.0,3120.0
AT_32331,1418.0,1315.0
AT_32332,1336.0,1306.0
AT_32333,567.0,567.0
AT_32334,731.0,731.0
AT_32335,958.0,940.0
AT_32336,1183.0,1183.0
AT_32337,3044.0,3044.0
AT_32338,1238.0,1238.0
AT_32501,1045.0,1045.0
AT_32502,984.0,984.0
AT_32503,154.0,185.0
AT_32504,826.0,826.0
AT_32505,1158.0,1154.0
AT_32506,503.0,503.0
AT_32508,2728.0,2733.0
AT_32509,861.0,861.0
AT_32511,172.0,172.0
AT_32514,469.0,437.0
AT_32515,968.0,968.0
AT_32516,952.0,965.0
AT_32517,783.0,783.0
AT_32518,637.0,637.0
AT_32519,512.0,512.0
AT_32520,498.0,498.0
AT_32521,1094.0,1081.0
AT_32522,760.0,760.0
AT_32523,478.0,478.0
AT_32524,984.0,984.0
AT_32525,1311.0,1311.0
AT_32528,664.0,664.0
AT_32529,836.0,836.0
AT_32530,6796.0,6796.0
AT_40101,137837.0,137837.0
AT_40201,23413.0,23413.0
AT_40301,43104.0,43104.0
AT_40401,3230.0,3230.0
AT_40402,1771.0,1771.0
AT_40403,401.0,401.0
AT_40404,11166.0,11166.0
AT_40405,1814.0,1814.0
AT_40406,1800.0,1800.0
AT_40407,1505.0,1505.0
AT_40408,682.0,682.0
AT_40409,739.0,739.0
AT_40410,936.0,936.0
AT_40411,516.0,516.0
AT_40412,882.0,882.0
AT_40413,2531.0,2531.0
AT_40414,2311.0,2311.0
AT_40415,994.0,994.0
AT_40416,477.0,477.0
AT_40417,869.0,869.0
AT_40418,3334.0,3334.0
AT_40419,2003.0,2003.0
AT_40420,885.0,885.0
AT_40421,4016.0,4016.0
AT_40422,1805.0,1805.0
AT_40423,843.0,843.0
AT_40424,717.0,717.0
AT_40425,1142.0,1142.0
AT_40426,1990.0,1990.0
AT_40427,1438.0,1438.0
AT_40428,2346.0,2346.0
AT_40429,729.0,729.0
AT_40430,837.0,837.0
AT_40431,835.0,835.0
AT_40432,1127.0,1127.0
AT_40433,659.0,659.0
AT_40434,566.0,566.0
AT_40435,313.0,313.0
AT_40436,1440.0,1440.0
AT_40437,2021.0,2021.0
AT_40438,1662.0,1662.0
AT_40439,386.0,386.0
AT_40440,246.0,246.0
AT_40441,3666.0,3666.0
AT_40442,663.0,663.0
AT_40443,1499.0,1499.0
AT_40444,488.0,488.0
AT_40445,454.0,454.0
AT_40446,1101.0,1101.0
AT_40501,3509.0,3517.0
AT_40502,1221.0,1221.0
AT_40503,1520.0,1520.0
AT_40504,2026.0,2026.0
AT_40505,765.0,769.0
AT_40506,2594.0,2594.0
AT_40507,1601.0,1601.0
AT_40508,1981.0,1981.0
AT_40509,1989.0,1989.0
